Grammar:

Rule 0     S' -> Program
    INT             reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    $end            reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    }               reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    ELSE            reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)


state 120

    (17) IterationStatement -> FOR ID ASS Range Statement .
    ID              reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    PRINT           reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    RETURN          reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    CONTINUE        reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    BREAK           reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    FOR             reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    WHILE           reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    IF              reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    {               reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    SUB             reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    (               reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    STRING          reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    [               reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    EYE             reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    ONES            reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    ZEROS           reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    FLOAT           reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    INT             reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    $end            reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    }               reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    ELSE            reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)


state 121

    (41) List -> [ ListContent . ]
    ]               shift and go to state 137


state 122

    (42) ListContent -> empty .
    ]               reduce using rule 42 (ListContent -> empty .)


state 123

    (43) ListContent -> ListEl . , ListContent
    ,               shift and go to state 138


state 124

    (44) ListEl -> List .
    ,               reduce using rule 44 (ListEl -> List .)


state 125

    (45) ListEl -> Primitive .
    ,               reduce using rule 45 (ListEl -> Primitive .)


state 126

    (46) ListEl -> ID .
    ,               reduce using rule 46 (ListEl -> ID .)


state 127

    (37) Range -> RangeElement : . RangeElement : RangeElement
    (38) Range -> RangeElement : . RangeElement
    (39) RangeElement -> . ID
    (40) RangeElement -> . Number
    (77) Number -> . FLOAT
    (78) Number -> . INT
    ID              shift and go to state 101
    FLOAT           shift and go to state 73
    INT             shift and go to state 70

    RangeElement                   shift and go to state 139
    Number                         shift and go to state 106

state 128

    (18) IterationStatement -> WHILE ( Expression ) Statement .
    ID              reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    PRINT           reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    RETURN          reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    CONTINUE        reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    BREAK           reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    FOR             reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    WHILE           reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    IF              reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    {               reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    SUB             reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    (               reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    STRING          reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    [               reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    EYE             reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    ONES            reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    ZEROS           reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    FLOAT           reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    INT             reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    $end            reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    }               reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    ELSE            reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)


state 129

    (14) SelectionStatement -> IF ( Expression ) Statement . ELSE Statement
    (15) SelectionStatement -> IF ( Expression ) Statement .
  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 140
    ID              reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    PRINT           reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    RETURN          reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    CONTINUE        reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    BREAK           reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    FOR             reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    WHILE           reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    IF              reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    {               reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    SUB             reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    (               reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    STRING          reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    [               reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    EYE             reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    ONES            reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    ZEROS           reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    FLOAT           reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    INT             reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    $end            reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    }               reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)


state 130

    (24) Expression -> PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator .
    DIV_EL          reduce using rule 24 (Expression -> PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator .)
    MUL_EL          reduce using rule 24 (Expression -> PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator .)
    SUB_EL          reduce using rule 24 (Expression -> PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator .)
    ADD_EL          reduce using rule 24 (Expression -> PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator .)
    DIV             reduce using rule 24 (Expression -> PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator .)
    MUL             reduce using rule 24 (Expression -> PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator .)
    SUB             reduce using rule 24 (Expression -> PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator .)
    ADD             reduce using rule 24 (Expression -> PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator .)
    LESS            reduce using rule 24 (Expression -> PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator .)
    GREATER         reduce using rule 24 (Expression -> PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator .)
    NOT_EQ          reduce using rule 24 (Expression -> PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator .)
    GREATER_EQ      reduce using rule 24 (Expression -> PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator .)
    LESS_EQ         reduce using rule 24 (Expression -> PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator .)
    EQ              reduce using rule 24 (Expression -> PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator .)
    ;               reduce using rule 24 (Expression -> PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator .)
    )               reduce using rule 24 (Expression -> PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator .)


state 131

    (54) MatrixRowList -> [ MatrixRow ] . , MatrixRowList
    ,               shift and go to state 141


state 132

    (56) MatrixRow -> Number , . MatrixRow
    (55) MatrixRow -> . empty
    (56) MatrixRow -> . Number , MatrixRow
    (2) empty -> .
    (77) Number -> . FLOAT
    (78) Number -> . INT
    ]               reduce using rule 2 (empty -> .)
    FLOAT           shift and go to state 73
    INT             shift and go to state 70

    Number                         shift and go to state 112
    MatrixRow                      shift and go to state 142
    empty                          shift and go to state 111

state 133

    (50) Matrix -> EYE ( INT ) .
    MAT_TRANS       reduce using rule 50 (Matrix -> EYE ( INT ) .)
    [               reduce using rule 50 (Matrix -> EYE ( INT ) .)
    DIV_EL          reduce using rule 50 (Matrix -> EYE ( INT ) .)
    MUL_EL          reduce using rule 50 (Matrix -> EYE ( INT ) .)
    SUB_EL          reduce using rule 50 (Matrix -> EYE ( INT ) .)
    ADD_EL          reduce using rule 50 (Matrix -> EYE ( INT ) .)
    DIV             reduce using rule 50 (Matrix -> EYE ( INT ) .)
    MUL             reduce using rule 50 (Matrix -> EYE ( INT ) .)
    SUB             reduce using rule 50 (Matrix -> EYE ( INT ) .)
    ADD             reduce using rule 50 (Matrix -> EYE ( INT ) .)
    LESS            reduce using rule 50 (Matrix -> EYE ( INT ) .)
    GREATER         reduce using rule 50 (Matrix -> EYE ( INT ) .)
    NOT_EQ          reduce using rule 50 (Matrix -> EYE ( INT ) .)
    GREATER_EQ      reduce using rule 50 (Matrix -> EYE ( INT ) .)
    LESS_EQ         reduce using rule 50 (Matrix -> EYE ( INT ) .)
    EQ              reduce using rule 50 (Matrix -> EYE ( INT ) .)
    ;               reduce using rule 50 (Matrix -> EYE ( INT ) .)
    )               reduce using rule 50 (Matrix -> EYE ( INT ) .)


state 134

    (51) Matrix -> ONES ( INT ) .
    MAT_TRANS       reduce using rule 51 (Matrix -> ONES ( INT ) .)
    [               reduce using rule 51 (Matrix -> ONES ( INT ) .)
    DIV_EL          reduce using rule 51 (Matrix -> ONES ( INT ) .)
    MUL_EL          reduce using rule 51 (Matrix -> ONES ( INT ) .)
    SUB_EL          reduce using rule 51 (Matrix -> ONES ( INT ) .)
    ADD_EL          reduce using rule 51 (Matrix -> ONES ( INT ) .)
    DIV             reduce using rule 51 (Matrix -> ONES ( INT ) .)
    MUL             reduce using rule 51 (Matrix -> ONES ( INT ) .)
    SUB             reduce using rule 51 (Matrix -> ONES ( INT ) .)
    ADD             reduce using rule 51 (Matrix -> ONES ( INT ) .)
    LESS            reduce using rule 51 (Matrix -> ONES ( INT ) .)
    GREATER         reduce using rule 51 (Matrix -> ONES ( INT ) .)
    NOT_EQ          reduce using rule 51 (Matrix -> ONES ( INT ) .)
    GREATER_EQ      reduce using rule 51 (Matrix -> ONES ( INT ) .)
    LESS_EQ         reduce using rule 51 (Matrix -> ONES ( INT ) .)
    EQ              reduce using rule 51 (Matrix -> ONES ( INT ) .)
    ;               reduce using rule 51 (Matrix -> ONES ( INT ) .)
    )               reduce using rule 51 (Matrix -> ONES ( INT ) .)


state 135

    (52) Matrix -> ZEROS ( INT ) .
    MAT_TRANS       reduce using rule 52 (Matrix -> ZEROS ( INT ) .)
    [               reduce using rule 52 (Matrix -> ZEROS ( INT ) .)
    DIV_EL          reduce using rule 52 (Matrix -> ZEROS ( INT ) .)
    MUL_EL          reduce using rule 52 (Matrix -> ZEROS ( INT ) .)
    SUB_EL          reduce using rule 52 (Matrix -> ZEROS ( INT ) .)
    ADD_EL          reduce using rule 52 (Matrix -> ZEROS ( INT ) .)
    DIV             reduce using rule 52 (Matrix -> ZEROS ( INT ) .)
    MUL             reduce using rule 52 (Matrix -> ZEROS ( INT ) .)
    SUB             reduce using rule 52 (Matrix -> ZEROS ( INT ) .)
    ADD             reduce using rule 52 (Matrix -> ZEROS ( INT ) .)
    LESS            reduce using rule 52 (Matrix -> ZEROS ( INT ) .)
    GREATER         reduce using rule 52 (Matrix -> ZEROS ( INT ) .)
    NOT_EQ          reduce using rule 52 (Matrix -> ZEROS ( INT ) .)
    GREATER_EQ      reduce using rule 52 (Matrix -> ZEROS ( INT ) .)
    LESS_EQ         reduce using rule 52 (Matrix -> ZEROS ( INT ) .)
    EQ              reduce using rule 52 (Matrix -> ZEROS ( INT ) .)
    ;               reduce using rule 52 (Matrix -> ZEROS ( INT ) .)
    )               reduce using rule 52 (Matrix -> ZEROS ( INT ) .)


state 136

    (31) MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .
    ASS_MUL         reduce using rule 31 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)
    ASS_DIV         reduce using rule 31 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)
    ASS_SUB         reduce using rule 31 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)
    ASS_ADD         reduce using rule 31 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)
    ASS             reduce using rule 31 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)
    DIV_EL          reduce using rule 31 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)
    MUL_EL          reduce using rule 31 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)
    SUB_EL          reduce using rule 31 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)
    ADD_EL          reduce using rule 31 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)
    DIV             reduce using rule 31 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)
    MUL             reduce using rule 31 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)
    SUB             reduce using rule 31 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)
    ADD             reduce using rule 31 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)
    LESS            reduce using rule 31 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)
    GREATER         reduce using rule 31 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)
    NOT_EQ          reduce using rule 31 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)
    GREATER_EQ      reduce using rule 31 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)
    LESS_EQ         reduce using rule 31 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)
    EQ              reduce using rule 31 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)
    ;               reduce using rule 31 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)
    )               reduce using rule 31 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)


state 137

    (41) List -> [ ListContent ] .
    ID              reduce using rule 41 (List -> [ ListContent ] .)
    PRINT           reduce using rule 41 (List -> [ ListContent ] .)
    RETURN          reduce using rule 41 (List -> [ ListContent ] .)
    CONTINUE        reduce using rule 41 (List -> [ ListContent ] .)
    BREAK           reduce using rule 41 (List -> [ ListContent ] .)
    FOR             reduce using rule 41 (List -> [ ListContent ] .)
    WHILE           reduce using rule 41 (List -> [ ListContent ] .)
    IF              reduce using rule 41 (List -> [ ListContent ] .)
    {               reduce using rule 41 (List -> [ ListContent ] .)
    SUB             reduce using rule 41 (List -> [ ListContent ] .)
    (               reduce using rule 41 (List -> [ ListContent ] .)
    STRING          reduce using rule 41 (List -> [ ListContent ] .)
    [               reduce using rule 41 (List -> [ ListContent ] .)
    EYE             reduce using rule 41 (List -> [ ListContent ] .)
    ONES            reduce using rule 41 (List -> [ ListContent ] .)
    ZEROS           reduce using rule 41 (List -> [ ListContent ] .)
    FLOAT           reduce using rule 41 (List -> [ ListContent ] .)
    INT             reduce using rule 41 (List -> [ ListContent ] .)
    ,               reduce using rule 41 (List -> [ ListContent ] .)


state 138

    (43) ListContent -> ListEl , . ListContent
    (42) ListContent -> . empty
    (43) ListContent -> . ListEl , ListContent
    (2) empty -> .
    (44) ListEl -> . List
    (45) ListEl -> . Primitive
    (46) ListEl -> . ID
    (41) List -> . [ ListContent ]
    (47) Primitive -> . STRING
    (48) Primitive -> . Number
    (77) Number -> . FLOAT
    (78) Number -> . INT
    ]               reduce using rule 2 (empty -> .)
    ID              shift and go to state 126
    [               shift and go to state 104
    STRING          shift and go to state 66
    FLOAT           shift and go to state 73
    INT             shift and go to state 70

    ListEl                         shift and go to state 123
    ListContent                    shift and go to state 143
    empty                          shift and go to state 122
    List                           shift and go to state 124
    Primitive                      shift and go to state 125
    Number                         shift and go to state 67

state 139

    (37) Range -> RangeElement : RangeElement . : RangeElement
    (38) Range -> RangeElement : RangeElement .
    :               shift and go to state 144
    ID              reduce using rule 38 (Range -> RangeElement : RangeElement .)
    PRINT           reduce using rule 38 (Range -> RangeElement : RangeElement .)
    RETURN          reduce using rule 38 (Range -> RangeElement : RangeElement .)
    CONTINUE        reduce using rule 38 (Range -> RangeElement : RangeElement .)
    BREAK           reduce using rule 38 (Range -> RangeElement : RangeElement .)
    FOR             reduce using rule 38 (Range -> RangeElement : RangeElement .)
    WHILE           reduce using rule 38 (Range -> RangeElement : RangeElement .)
    IF              reduce using rule 38 (Range -> RangeElement : RangeElement .)
    {               reduce using rule 38 (Range -> RangeElement : RangeElement .)
    SUB             reduce using rule 38 (Range -> RangeElement : RangeElement .)
    (               reduce using rule 38 (Range -> RangeElement : RangeElement .)
    STRING          reduce using rule 38 (Range -> RangeElement : RangeElement .)
    [               reduce using rule 38 (Range -> RangeElement : RangeElement .)
    EYE             reduce using rule 38 (Range -> RangeElement : RangeElement .)
    ONES            reduce using rule 38 (Range -> RangeElement : RangeElement .)
    ZEROS           reduce using rule 38 (Range -> RangeElement : RangeElement .)
    FLOAT           reduce using rule 38 (Range -> RangeElement : RangeElement .)
    INT             reduce using rule 38 (Range -> RangeElement : RangeElement .)


state 140

    (14) SelectionStatement -> IF ( Expression ) Statement ELSE . Statement
    (5) Statement -> . ExpressionStatement ;
    (6) Statement -> . AssignmentStatement ;
    (7) Statement -> . PrintStatement ;
    (8) Statement -> . JumpStatement ;
    (9) Statement -> . IterationStatement
    (10) Statement -> . SelectionStatement
    (11) Statement -> . CompoundStatement
    (13) ExpressionStatement -> . Expression
    (65) AssignmentStatement -> . ID MatrixAccess AssignmentOperator Expression
    (66) AssignmentStatement -> . ID AssignmentOperator Expression
    (22) PrintStatement -> . PRINT Expression
    (19) JumpStatement -> . RETURN Expression
    (20) JumpStatement -> . CONTINUE
    (21) JumpStatement -> . BREAK
    (16) IterationStatement -> . FOR ID ASS List Statement
    (17) IterationStatement -> . FOR ID ASS Range Statement
    (18) IterationStatement -> . WHILE ( Expression ) Statement
    (14) SelectionStatement -> . IF ( Expression ) Statement ELSE Statement
    (15) SelectionStatement -> . IF ( Expression ) Statement
    (12) CompoundStatement -> . { StatementList }
    (23) Expression -> . ComplexExpression
    (24) Expression -> . PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator
    (25) Expression -> . PrefixUnaryOperator SimpleExpression PostfixUnaryOperator
    (26) ComplexExpression -> . Expression BinaryOperator Expression
    (27) ComplexExpression -> . Expression ComparisonOperator Expression
    (72) PrefixUnaryOperator -> . empty
    (73) PrefixUnaryOperator -> . SUB
    (2) empty -> .
  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    RETURN          shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    {               shift and go to state 21
    SUB             shift and go to state 25
    (               reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    Expression                     shift and go to state 12
    Statement                      shift and go to state 145
    ExpressionStatement            shift and go to state 5
    AssignmentStatement            shift and go to state 6
    PrintStatement                 shift and go to state 7
    JumpStatement                  shift and go to state 8
    IterationStatement             shift and go to state 9
    SelectionStatement             shift and go to state 10
    CompoundStatement              shift and go to state 11
    ComplexExpression              shift and go to state 22
    PrefixUnaryOperator            shift and go to state 23
    empty                          shift and go to state 24

state 141

    (54) MatrixRowList -> [ MatrixRow ] , . MatrixRowList
    (53) MatrixRowList -> . empty
    (54) MatrixRowList -> . [ MatrixRow ] , MatrixRowList
    (2) empty -> .
    [               shift and go to state 92
    ]               reduce using rule 2 (empty -> .)

    MatrixRowList                  shift and go to state 146
    empty                          shift and go to state 94

state 142

    (56) MatrixRow -> Number , MatrixRow .
    ]               reduce using rule 56 (MatrixRow -> Number , MatrixRow .)


state 143

    (43) ListContent -> ListEl , ListContent .
    ]               reduce using rule 43 (ListContent -> ListEl , ListContent .)


state 144

    (37) Range -> RangeElement : RangeElement : . RangeElement
    (39) RangeElement -> . ID
    (40) RangeElement -> . Number
    (77) Number -> . FLOAT
    (78) Number -> . INT
    ID              shift and go to state 101
    FLOAT           shift and go to state 73
    INT             shift and go to state 70

    RangeElement                   shift and go to state 147
    Number                         shift and go to state 106

state 145

    (14) SelectionStatement -> IF ( Expression ) Statement ELSE Statement .
    ID              reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    PRINT           reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    RETURN          reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    CONTINUE        reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    BREAK           reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    FOR             reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    WHILE           reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    IF              reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    {               reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    SUB             reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    (               reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    STRING          reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    [               reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    EYE             reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    ONES            reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    ZEROS           reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    FLOAT           reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    INT             reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    $end            reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    }               reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    ELSE            reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)


state 146

    (54) MatrixRowList -> [ MatrixRow ] , MatrixRowList .
    ]               reduce using rule 54 (MatrixRowList -> [ MatrixRow ] , MatrixRowList .)


state 147

    (37) Range -> RangeElement : RangeElement : RangeElement .
    ID              reduce using rule 37 (Range -> RangeElement : RangeElement : RangeElement .)
    PRINT           reduce using rule 37 (Range -> RangeElement : RangeElement : RangeElement .)
    RETURN          reduce using rule 37 (Range -> RangeElement : RangeElement : RangeElement .)
    CONTINUE        reduce using rule 37 (Range -> RangeElement : RangeElement : RangeElement .)
    BREAK           reduce using rule 37 (Range -> RangeElement : RangeElement : RangeElement .)
    FOR             reduce using rule 37 (Range -> RangeElement : RangeElement : RangeElement .)
    WHILE           reduce using rule 37 (Range -> RangeElement : RangeElement : RangeElement .)
    IF              reduce using rule 37 (Range -> RangeElement : RangeElement : RangeElement .)
    {               reduce using rule 37 (Range -> RangeElement : RangeElement : RangeElement .)
    SUB             reduce using rule 37 (Range -> RangeElement : RangeElement : RangeElement .)
    (               reduce using rule 37 (Range -> RangeElement : RangeElement : RangeElement .)
    STRING          reduce using rule 37 (Range -> RangeElement : RangeElement : RangeElement .)
    [               reduce using rule 37 (Range -> RangeElement : RangeElement : RangeElement .)
    EYE             reduce using rule 37 (Range -> RangeElement : RangeElement : RangeElement .)
    ONES            reduce using rule 37 (Range -> RangeElement : RangeElement : RangeElement .)
    ZEROS           reduce using rule 37 (Range -> RangeElement : RangeElement : RangeElement .)
    FLOAT           reduce using rule 37 (Range -> RangeElement : RangeElement : RangeElement .)
    INT             reduce using rule 37 (Range -> RangeElement : RangeElement : RangeElement .)


Conflicts:

shift/reduce conflict for ID in state 2 resolved as shift
shift/reduce conflict for ASS_MUL in state 13 resolved as shift
shift/reduce conflict for ASS_DIV in state 13 resolved as shift
shift/reduce conflict for ASS_SUB in state 13 resolved as shift
shift/reduce conflict for ASS_ADD in state 13 resolved as shift
shift/reduce conflict for ASS in state 13 resolved as shift
shift/reduce conflict for ID in state 60 resolved as shift
shift/reduce conflict for DIV_EL in state 74 resolved as shift
shift/reduce conflict for MUL_EL in state 74 resolved as shift
shift/reduce conflict for SUB_EL in state 74 resolved as shift
shift/reduce conflict for ADD_EL in state 74 resolved as shift
shift/reduce conflict for DIV in state 74 resolved as shift
shift/reduce conflict for MUL in state 74 resolved as shift
shift/reduce conflict for SUB in state 74 resolved as shift
shift/reduce conflict for ADD in state 74 resolved as shift
shift/reduce conflict for LESS in state 74 resolved as shift
shift/reduce conflict for GREATER in state 74 resolved as shift
shift/reduce conflict for NOT_EQ in state 74 resolved as shift
shift/reduce conflict for GREATER_EQ in state 74 resolved as shift
shift/reduce conflict for LESS_EQ in state 74 resolved as shift
shift/reduce conflict for EQ in state 74 resolved as shift
shift/reduce conflict for DIV_EL in state 75 resolved as shift
shift/reduce conflict for MUL_EL in state 75 resolved as shift
shift/reduce conflict for SUB_EL in state 75 resolved as shift
shift/reduce conflict for ADD_EL in state 75 resolved as shift
shift/reduce conflict for DIV in state 75 resolved as shift
shift/reduce conflict for MUL in state 75 resolved as shift
shift/reduce conflict for SUB in state 75 resolved as shift
shift/reduce conflict for ADD in state 75 resolved as shift
shift/reduce conflict for LESS in state 75 resolved as shift
shift/reduce conflict for GREATER in state 75 resolved as shift
shift/reduce conflict for NOT_EQ in state 75 resolved as shift
shift/reduce conflict for GREATER_EQ in state 75 resolved as shift
shift/reduce conflict for LESS_EQ in state 75 resolved as shift
shift/reduce conflict for EQ in state 75 resolved as shift
shift/reduce conflict for ID in state 102 resolved as shift
shift/reduce conflict for ID in state 103 resolved as shift
shift/reduce conflict for ID in state 107 resolved as shift
shift/reduce conflict for ID in state 108 resolved as shift
shift/reduce conflict for ELSE in state 129 resolved as shift
shift/reduce conflict for ID in state 140 resolved as shift
reduce/reduce conflict in state 89 resolved using rule MatrixAccess -> empty
rejected rule (PostfixUnaryOperator -> empty) in state 89
Rule (PostfixUnaryOperator -> empty) is never reduced
